Company,Code,Last Price
29METALS LIMITED,29M,1.15
LIFE360 INC.,360,4.67
5E ADVANCED MATERIALS INC.,5EA,0.94
THE A2 MILK COMPANY LIMITED,A2M,5.90
AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,AAC,1.54
AUSWIDE BANK LTD,ABA,5.68
AUSSIE BROADBAND LIMITED,ABB,3.20
ADBRI LIMITED,ABC,1.63
ABACUS PROPERTY GROUP,ABP,2.55
GLOBAL X BATTERY TECH & LITHIUM ETF,ACDC,92.90
AUSTRALIAN CLINICAL LABS LIMITED,ACL,3.68
AUDINATE GROUP LIMITED,AD8,8.81
ADAIRS LIMITED,ADH,2.05
ADRIATIC METALS PLC,ADT,3.74
AUSTRALIAN ETHICAL INVESTMENT LIMITED,AEF,2.86
AUSTRALIAN FINANCE GROUP LTD,AFG,1.40
AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED,AFI,7.32
ANGLOGOLD ASHANTI LIMITED,AGG,6.23
AGL ENERGY LIMITED.,AGL,7.04
AUCKLAND INTERNATIONAL AIRPORT LIMITED,AIA,8.22
ALLKEM LIMITED,AKE,10.53
AUDIO PIXELS HOLDINGS LIMITED,AKP,8.20
AMPOL LIMITED,ALD,30.48
ARISTOCRAT LEISURE LIMITED,ALL,35.72
ALS LIMITED,ALQ,11.38
ALTIUM LIMITED,ALU,37.24
ATLAS ARTERIA,ALX,6.53
AMCOR PLC,AMC,16.42
ANSELL LIMITED,ANN,26.72
ANZ GROUP HOLDINGS LIMITED,ANZ,23.18
APA GROUP,APA,10.01
EAGERS AUTOMOTIVE LIMITED,APE,13.30
APM HUMAN SERVICES INTERNATIONAL LIMITED,APM,2.14
APPEN LIMITED,APX,2.73
ALLIANCE AVIATION SERVICES LIMITED,AQZ,3.45
ARB CORPORATION LIMITED.,ARB,32.38
ARENA REIT.,ARF,3.52
ARGO INVESTMENTS LIMITED,ARG,8.99
AUSTAL LIMITED,ASB,1.75
AUTOSPORTS GROUP LIMITED.,ASG,2.17
BETASHARES ASIA TECHNOLOGY TIGERS ETF,ASIA,7.21
ASX LIMITED,ASX,66.50
BETASHARES S&P/ASX AUSTRALIAN TECHNOLOGY ETF,ATEC,16.99
AUB GROUP LIMITED,AUB,25.63
AVITA MEDICAL INC.,AVH,4.07
ACCENT GROUP LIMITED,AX1,2.19
AURIZON HOLDINGS LIMITED,AZJ,3.38
BAPCOR LIMITED,BAP,6.56
BABY BUNTING GROUP LIMITED,BBN,1.88
BETASHARES AUSTRALIAN STRONG BEAR (HEDGE FUND),BBOZ,3.67
BETASHARES AUSTRALIAN EQUITIES BEAR (HEDGE FUND),BEAR,8.64
BENDIGO AND ADELAIDE BANK LIMITED,BEN,9.16
BSP FINANCIAL GROUP LIMITED,BFL,4.88
BEGA CHEESE LIMITED,BGA,3.24
BHP GROUP LIMITED,BHP,43.59
BLACKMORES LIMITED,BKL,72.02
BRICKWORKS LIMITED,BKW,22.90
BORAL LIMITED.,BLD,3.49
BEACON LIGHTING GROUP LIMITED,BLX,1.77
BOART LONGYEAR GROUP LTD,BLY,2.10
BANNERMAN ENERGY LTD,BMN,1.34
BOSS ENERGY LTD,BOE,2.12
BANK OF QUEENSLAND LIMITED.,BOQ,6.64
BEACH ENERGY LIMITED,BPT,1.35
BREVILLE GROUP LIMITED,BRG,19.18
BLUESCOPE STEEL LIMITED,BSL,19.77
BEST & LESS GROUP HOLDINGS LTD,BST,1.93
BWP TRUST,BWP,3.72
BRAMBLES LIMITED,BXB,13.18
CARSALES.COM LIMITED.,CAR,21.52
COMMONWEALTH BANK OF AUSTRALIA.,CBA,98.28
CREDIT CORP GROUP LIMITED,CCP,16.69
CODAN LIMITED,CDA,5.36
CARINDALE PROPERTY TRUST,CDP,4.49
COSTA GROUP HOLDINGS LIMITED,CGC,2.27
CHALLENGER LIMITED,CGF,6.46
COGSTATE LTD,CGS,1.41
CHARTER HALL GROUP,CHC,11.27
CHALICE MINING LIMITED,CHN,6.32
CHAMPION IRON LIMITED,CIA,7.26
CENTURIA INDUSTRIAL REIT,CIP,3.04
COLLINS FOODS LIMITED,CKF,8.31
BETASHARES CLOUD COMPUTING ETF,CLDD,10.15
VANECK GLOBAL CLEAN ENERGY ETF,CLNE,8.65
CHARTER HALL LONG WALE REIT,CLW,4.26
CAPRICORN METALS LTD,CMM,4.46
VANECK CHINA NEW ECONOMY ETF,CNEW,7.81
CENTURIA CAPITAL GROUP,CNI,1.58
CHORUS LIMITED,CNU,7.41
CENTURIA OFFICE REIT,COF,1.45
COCHLEAR LIMITED,COH,226.91
COLES GROUP LIMITED.,COL,17.56
COMPUTERSHARE LIMITED.,CPU,21.04
CHARTER HALL SOCIAL INFRASTRUCTURE REIT,CQE,2.97
CHARTER HALL RETAIL REIT,CQR,3.71
CORONADO GLOBAL RESOURCES INC.,CRN,1.70
BETASHARES CRYPTO INNOVATORS ETF,CRYP,2.39
CSL LIMITED,CSL,286.85
CSR LIMITED,CSR,4.78
CORPORATE TRAVEL MANAGEMENT LIMITED,CTD,17.42
CETTIRE LIMITED,CTT,1.37
CLINUVEL PHARMACEUTICALS LIMITED,CUV,19.90
CVC LIMITED,CVC,2.00
CEDAR WOODS PROPERTIES LIMITED,CWP,4.41
CLEANAWAY WASTE MANAGEMENT LIMITED,CWY,2.41
CALIX LIMITED,CXL,4.33
DALRYMPLE BAY INFRASTRUCTURE LIMITED,DBI,2.58
DICKER DATA LIMITED,DDR,8.27
DGL GROUP LIMITED,DGL,1.74
DOMAIN HOLDINGS AUSTRALIA LIMITED.,DHG,3.30
DOMINO'S PIZZA ENTERPRISES LIMITED,DMP,48.92
DOWNER EDI LIMITED,DOW,3.46
BETASHARES ELECTRIC VEHICLES AND FTR MOBILITY ETF,DRIV,8.67
DETERRA ROYALTIES LIMITED,DRR,4.41
DATA#3 LIMITED,DTL,7.21
DEVELOP GLOBAL LIMITED,DVP,2.90
DEXUS CONVENIENCE RETAIL REIT,DXC,2.68
DEXUS INDUSTRIA REIT.,DXI,2.67
DEXUS,DXS,7.74
EBOS GROUP LIMITED,EBO,41.82
ECLIPX GROUP LIMITED,ECX,2.06
ENDEAVOUR GROUP LIMITED,EDV,6.66
ENERO GROUP LIMITED,EGG,1.89
ESTIA HEALTH LIMITED,EHE,2.15
ELDERS LIMITED,ELD,8.74
ELANOR INVESTORS GROUP,ENN,1.58
EQT HOLDINGS LIMITED,EQT,25.25
VANECK VIDEO GAMING AND ESPORTS ETF,ESPO,9.51
BETASHARES GLOBAL SUSTAINABILITY LEADERS ETF,ETHI,11.68
EVOLUTION MINING LIMITED,EVN,2.81
EVT LIMITED,EVT,11.90
BETASHARES FTSE 100 ETF,F100,10.46
BETASHARES AUSTRALIAN SUSTAINABILITY LEADERS ETF,FAIR,17.24
GLOBAL X FANG+ ETF,FANG,14.45
FLETCHER BUILDING LIMITED,FBU,4.01
FINEOS CORPORATION HOLDINGS PLC,FCL,1.15
FIDUCIAN GROUP LIMITED,FID,6.25
VANECK AUSTRALIAN FLOATING RATE ETF,FLOT,24.81
FLIGHT CENTRE TRAVEL GROUP LIMITED,FLT,18.02
FORTESCUE METALS GROUP LTD,FMG,21.10
BETASHARES GLOBAL AGRICULTURE ETF - CURRENCY HEDGED,FOOD,6.99
FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,FPH,23.49
BETASHARES GLOBAL ENERGY COMPANIES ETF - CURRENCY HEDGED,FUEL,5.95
VANECK GOLD MINERS ETF,GDX,45.79
BETASHARES GEARED AUSTRALIAN EQUITY FUND (HEDGE FUND),GEAR,23.15
GLOBE INTERNATIONAL LIMITED,GLB,2.69
GOODMAN GROUP,GMG,18.45
GRAINCORP LIMITED,GNC,6.92
GR ENGINEERING SERVICES LIMITED,GNG,1.88
GLOBAL X METAL SECURITIES AUSTRALIA LIMITED.,GOLD,26.99
GROWTHPOINT PROPERTIES AUSTRALIA,GOZ,2.99
GPT GROUP,GPT,4.26
G.U.D. HOLDINGS LIMITED,GUD,9.18
GWA GROUP LIMITED.,GWA,1.63
BETASHARES GLOBAL CYBERSECURITY ETF,HACK,8.54
HASTINGS TECHNOLOGY METALS LTD,HAS,2.68
BETASHARES ACTIVE AUSTRALIAN HYBRIDS FUND (MANAGED FUND),HBRD,9.94
HEALTHCO HEALTHCARE AND WELLNESS REIT,HCW,1.47
GLOBAL X HYDROGEN ETF,HGEN,7.27
HELIA GROUP LIMITED,HLI,2.84
HELLOWORLD TRAVEL LIMITED,HLO,2.11
HEALIUS LIMITED,HLS,3.01
HEARTS AND MINDS INVESTMENTS LIMITED,HM1,2.35
HMC CAPITAL LIMITED,HMC,3.72
HOTEL PROPERTY INVESTMENTS,HPI,3.34
HANSEN TECHNOLOGIES LIMITED,HSN,4.44
HUB24 LIMITED,HUB,28.32
HARVEY NORMAN HOLDINGS LIMITED,HVN,3.72
ISHARES CORE COMPOSITE BOND ETF,IAF,102.60
INSURANCE AUSTRALIA GROUP LIMITED,IAG,4.64
INTEGRAL DIAGNOSTICS LIMITED,IDX,2.83
IDP EDUCATION LIMITED,IEL,26.78
ISHARES MSCI EMERGING MARKETS ETF,IEM,56.91
ISHARES EUROPE ETF,IEU,72.65
INSIGNIA FINANCIAL LTD,IFL,2.92
VANECK FTSE GLOBAL INFRASTRUCTURE (HEDGED) ETF,IFRA,20.13
IGO LIMITED,IGO,12.22
ISHARES GOVERNMENT INFLATION ETF,ILB,125.70
ILUKA RESOURCES LIMITED,ILU,10.07
IMDEX LIMITED,IMD,2.11
EINVEST BETTER FUTURE FUND (MANAGED FUND),IMPQ,4.61
INGENIA COMMUNITIES GROUP,INA,3.41
INGHAMS GROUP LIMITED,ING,3.01
IPH LIMITED,IPH,7.56
INCITEC PIVOT LIMITED,IPL,3.19
IRESS LIMITED,IRE,8.96
INVOCARE LIMITED,IVC,11.72
ISHARES S&P 500 ETF,IVV,40.11
ISHARES GLOBAL CONSUMER STAPLES ETF,IXI,89.81
ISHARES GLOBAL HEALTHCARE ETF,IXJ,121.78
JB HI-FI LIMITED,JBH,42.43
JANUS HENDERSON GROUP PLC,JHG,38.82
JAMES HARDIE INDUSTRIES PLC,JHX,31.35
JUMBO INTERACTIVE LIMITED,JIN,12.91
JOHNS LYNG GROUP LIMITED,JLG,6.17
KAROON ENERGY LTD,KAR,2.01
KINGSGATE CONSOLIDATED LIMITED.,KCN,1.77
KOGAN.COM LTD,KGN,4.09
KELSIAN GROUP LIMITED,KLS,6.16
LIBERTY FINANCIAL GROUP,LFG,3.65
LYNCH GROUP HOLDINGS LIMITED,LGL,1.74
LIFESTYLE COMMUNITIES LIMITED,LIC,15.03
LENDLEASE GROUP,LLC,7.20
LINK ADMINISTRATION HOLDINGS LIMITED,LNK,2.03
LOVISA HOLDINGS LIMITED,LOV,22.81
LARK DISTILLING CO. LTD,LRK,1.66
L1 LONG SHORT FUND LIMITED,LSF,2.67
LYNAS RARE EARTHS LIMITED,LYC,6.49
MADER GROUP LIMITED,MAD,3.92
MA FINANCIAL GROUP LIMITED,MAF,4.04
MACQUARIE TELECOM GROUP LIMITED,MAQ,58.50
MINCOR RESOURCES NL,MCR,1.51
MAGELLAN FINANCIAL GROUP LIMITED,MFG,8.21
MAAS GROUP HOLDINGS LIMITED,MGH,2.60
MIRVAC GROUP,MGR,2.10
MINERAL RESOURCES LIMITED,MIN,79.85
MCMILLAN SHAKESPEARE LIMITED,MMS,14.20
MONADELPHOUS GROUP LIMITED,MND,11.56
MEGAPORT LIMITED,MP1,4.33
MEDIBANK PRIVATE LIMITED,MPL,3.23
MACQUARIE GROUP LIMITED,MQG,175.69
METCASH LIMITED,MTS,3.82
VANECK AUSTRALIAN PROPERTY ETF,MVA,20.21
VANECK AUSTRALIAN EQUAL WEIGHT ETF,MVW,33.06
MYSTATE LIMITED,MYS,3.60
MAYNE PHARMA GROUP LIMITED,MYX,3.74
NATIONAL AUSTRALIA BANK LIMITED,NAB,28.50
NANOSONICS LIMITED,NAN,4.95
NICK SCALI LIMITED,NCK,8.96
NEWCREST MINING LIMITED,NCM,25.34
BETASHARES NASDAQ 100 ETF,NDQ,29.53
NINE ENTERTAINMENT CO. HOLDINGS LIMITED,NEC,1.90
NEUREN PHARMACEUTICALS LIMITED,NEU,12.96
NEW HOPE CORPORATION LIMITED,NHC,5.46
NIB HOLDINGS LIMITED,NHF,6.94
NATIONAL STORAGE REIT,NSR,2.51
NORTHERN STAR RESOURCES LTD,NST,11.13
NUFARM LIMITED,NUF,5.41
NOVONIX LIMITED,NVX,1.23
NRW HOLDINGS LIMITED,NWH,2.12
NETWEALTH GROUP LIMITED,NWL,13.14
NEWS CORPORATION..,NWS,24.41
NEXTDC LIMITED,NXT,9.99
OMNI BRIDGEWAY LIMITED,OBL,2.43
OBJECTIVE CORPORATION LIMITED,OCL,12.34
OFX GROUP LIMITED,OFX,1.74
BETASHARES CRUDE OIL INDEX ETF-CURRENCY HEDGED (SYNTHETIC),OOO,4.82
ORORA LIMITED,ORA,3.27
ORIGIN ENERGY LIMITED,ORG,7.97
ORICA LIMITED,ORI,15.31
SPDR S&P/ASX 200 FINANCIALS EX A-REIT FUND,OZF,20.12
PACIFIC CURRENT GROUP LIMITED,PAC,6.93
POINTSBET HOLDINGS LIMITED,PBH,1.27
PROPEL FUNERAL PARTNERS LIMITED,PFP,4.30
PLATINUM INTERNATIONAL FUND (QUOTED MANAGED HEDGE FUND),PIXX,4.96
PILBARA MINERALS LIMITED,PLS,3.62
PRO MEDICUS LIMITED,PME,65.36
PREMIER INVESTMENTS LIMITED,PMV,25.97
PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,PNI,7.90
POLYNOVO LIMITED,PNV,2.03
PEOPLEIN LIMITED,PPE,2.74
PERPETUAL LIMITED,PPT,21.94
PERSEUS MINING LIMITED,PRU,2.14
PSC INSURANCE GROUP LIMITED,PSI,4.85
PACIFIC SMILES GROUP LIMITED,PSQ,1.11
PLATINUM ASSET MANAGEMENT LIMITED,PTM,1.73
PWR HOLDINGS LIMITED,PWH,9.45
PETER WARREN AUTOMOTIVE HOLDINGS LIMITED,PWR,2.67
PEXA GROUP LIMITED,PXA,12.21
QUALITAS LIMITED,QAL,2.32
QANTAS AIRWAYS LIMITED,QAN,6.41
QBE INSURANCE GROUP LIMITED,QBE,14.35
BETASHARES AUSTRALIAN RESOURCES SECTOR ETF,QRE,7.56
VANECK MSCI INTERNATIONAL QUALITY ETF,QUAL,39.29
QUBE HOLDINGS LIMITED,QUB,3.01
RACE ONCOLOGY LTD,RAC,2.00
RUSSELL INVESTMENTS HIGH DIVIDEND AUSTRALIAN SHARES ETF,RDV,28.00
READYTECH HOLDINGS LIMITED,RDY,3.06
REA GROUP LTD,REA,131.53
REGIS HEALTHCARE LIMITED,REG,1.59
REECE LIMITED,REH,16.18
RURAL FUNDS GROUP,RFF,2.03
REGION GROUP,RGN,2.38
RAMSAY HEALTH CARE LIMITED,RHC,64.51
RIDLEY CORPORATION LIMITED,RIC,2.24
RIO TINTO LIMITED,RIO,115.47
RESMED INC,RMD,31.85
GLOBAL X ROBO GLOBAL ROBOTICS & AUTOMATION ETF,ROBO,68.87
REGAL PARTNERS LIMITED,RPL,3.03
REGIS RESOURCES LIMITED,RRL,1.79
RPMGLOBAL HOLDINGS LIMITED,RUL,1.38
RELIANCE WORLDWIDE CORPORATION LIMITED,RWC,3.45
SOUTH32 LIMITED,S32,4.14
SCENTRE GROUP,SCG,2.78
STEADFAST GROUP LIMITED,SDF,5.66
SUNLAND GROUP LIMITED,SDG,1.36
SITEMINDER LIMITED,SDR,3.06
SEEK LIMITED,SEK,23.11
GLOBAL X SEMICONDUCTOR ETF,SEMI,9.88
SCHAFFER CORPORATION LIMITED,SFC,18.20
SANDFIRE RESOURCES LIMITED,SFR,5.70
SG FLEET GROUP LIMITED,SGF,2.11
RICEGROWERS LIMITED,SGLLV,6.33
SIMS LIMITED,SGM,14.89
STOCKLAND,SGP,3.83
THE STAR ENTERTAINMENT GROUP LIMITED,SGR,1.47
SONIC HEALTHCARE LIMITED,SHL,34.12
SELECT HARVESTS LIMITED,SHV,4.05
SMARTGROUP CORPORATION LTD,SIQ,6.20
SKYCITY ENTERTAINMENT GROUP LIMITED,SKC,2.19
SILEX SYSTEMS LIMITED,SLX,3.73
STANMORE RESOURCES LIMITED,SMR,3.38
GLOBAL X ULTRA SHORT NASDAQ 100 HEDGE FUND,SNAS,3.78
SUPPLY NETWORK LIMITED,SNL,12.70
WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,SOL,28.27
SPARK NEW ZEALAND LIMITED,SPK,4.54
BLOCK INC.,SQ2,116.06
SERVCORP LIMITED,SRV,3.18
SSR MINING INC.,SSR,20.85
STEAMSHIPS TRADING COMPANY LIMITED,SST,9.07
SANTOS LIMITED,STO,6.95
SPDR S&P/ASX 200 FUND,STW,64.22
SUPER RETAIL GROUP LIMITED,SUL,12.21
SUNCORP GROUP LIMITED,SUN,12.18
SOLVAR LIMITED,SVR,1.68
SEVEN GROUP HOLDINGS LIMITED,SVW,23.19
SYMBIO HOLDINGS LIMITED,SYM,1.73
SYRAH RESOURCES LIMITED,SYR,1.60
TRANSURBAN GROUP,TCL,14.11
THE LOTTERY CORPORATION LIMITED,TLC,5.13
TELSTRA GROUP LIMITED,TLS,4.16
TELIX PHARMACEUTICALS LIMITED,TLX,7.14
TECHNOLOGY ONE LIMITED,TNE,14.10
TPG TELECOM LIMITED.,TPG,4.92
TEMPLE & WEBSTER GROUP LTD,TPW,3.36
TRAJAN GROUP HOLDINGS LIMITED,TRJ,1.86
TREASURY WINE ESTATES LIMITED,TWE,12.93
UNITED MALT GROUP LIMITED,UMG,3.22
UNIVERSAL STORE HOLDINGS LIMITED,UNI,5.03
UNIBAIL-RODAMCO-WESTFIELD,URW,4.30
VANGUARD AUSTRALIAN PROPERTY SECURITIES INDEX ETF,VAP,75.31
VANGUARD AUSTRALIAN SHARES INDEX ETF,VAS,87.79
VICINITY CENTRES,VCX,1.99
VANGUARD DIVERSIFIED HIGH GROWTH INDEX ETF,VDHG,55.26
VIVA ENERGY GROUP LIMITED,VEA,2.92
VANGUARD MSCI INDEX INTERNATIONAL SHARES ETF,VGS,97.39
VANGUARD AUSTRALIAN SHARES HIGH YIELD ETF,VHY,66.33
VANECK MSCI INTERNATIONAL VALUE ETF,VLUE,22.35
VENTIA SERVICES GROUP LIMITED,VNT,2.46
VULCAN STEEL LIMITED,VSL,7.63
VANGUARD MSCI AUSTRALIAN SMALL COMPANIES INDEX ETF,VSO,59.27
VIRGIN MONEY UK PLC,VUK,2.69
VULCAN ENERGY RESOURCES LIMITED,VUL,5.78
VANGUARD GLOBAL VALUE EQUITY ACTIVE ETF (MANAGED FUND),VVLU,59.90
WAM CAPITAL LIMITED,WAM,1.61
WESTPAC BANKING CORPORATION,WBC,21.76
WEEBIT NANO LTD,WBT,7.01
WOODSIDE ENERGY GROUP LTD,WDS,32.55
WEBJET LIMITED,WEB,6.79
WESFARMERS LIMITED,WES,49.25
WHITEHAVEN COAL LIMITED,WHC,6.76
GLOBAL X COPPER MINERS ETF,WIRE,11.07
WORLEY LIMITED,WOR,13.86
WOOLWORTHS GROUP LIMITED,WOW,37.03
WAYPOINT REIT,WPR,2.49
WISETECH GLOBAL LIMITED,WTC,63.40
SPDR S&P WORLD EX AUSTRALIA CARBON CONTROL FUND,WXOZ,35.16
XERO LIMITED,XRO,88.90
YANCOAL AUSTRALIA LIMITED,YAL,5.64
ZIMPLATS HOLDINGS LIMITED,ZIM,25.57
